44,0.023630187313691323,0.02412810706293699,False,0.0012864570947466098,0.03409803719667758,0.0034010112285614014,0.1500074416399002
45,0.027518992732244424,0.02005001747442433,True,0.002088568961665552,0.028277982119918988,0.006111741065979004,0.10867400467395782
46,0.028238169908247086,0.026656958629294247,False,0.001742260141161965,0.03765835135876723,0.009527415037155151,0.10467785596847534
47,0.02843140990633624,0.020157467921743163,False,0.001438975155417727,0.028470623747155012,0.004503846168518066,0.11623452603816986
48,0.022356487815757966,0.020781331304161668,False,0.001383492671669224,0.02935665865508726,0.004827678203582764,0.1341056525707245
49,0.02395303833226494,0.019755256670037764,True,0.001376343553187621,0.027904229465824264,0.005233705043792725,0.11844727396965027
50,0.021653895692512106,0.019745714974472934,True,0.0014210565914666423,0.027888475870896597,0.006048470735549927,0.11380353569984436
51,0.022313866267048173,0.03269904310210936,False,0.0014649095619835508,0.046220221614687036,0.005198121070861816,0.16620774567127228
52,0.028803113642447486,0.021059322519345943,False,0.0015681961333950962,0.029741063860546965,0.007292419672012329,0.10244040191173553
53,0.02677778404910426,0.028455858762800962,False,0.001943138976574541,0.0401957215120583,0.00995376706123352,0.10947796702384949
54,0.029872667661143736,0.02273820490874251,False,0.0015384636119149685,0.032119854634677224,0.005600780248641968,0.08930286765098572
55,0.024065380107037418,0.018708565995719115,True,0.0014299179753324172,0.026419237648987112,0.006095200777053833,0.12193562090396881
56,0.020885278931332713,0.01980182270532879,False,0.0013724087159110807,0.027970355110355494,0.006699323654174805,0.11574137210845947
57,0.021035391502839066,0.018465303025728633,True,0.0014097386517689854,0.026075801729877175,0.00692373514175415,0.11265823245048523
58,0.022846060166750202,0.03863393651756187,False,0.0016143225757039924,0.054612783071893635,0.004798173904418945,0.16883540153503418
59,0.02496769094776529,0.022626723171838815,False,0.001243445762355001,0.0319748498237549,0.004024237394332886,0.14556099474430084
60,0.021620163679422447,0.019087003267069507,False,0.0018833581889973975,0.026927315233985637,0.008357644081115723,0.11153435707092285
61,0.02066158364540591,0.027933091176317915,False,0.0016603941475240855,0.03946844643818151,0.010597914457321167,0.10611873865127563
62,0.025234110982755426,0.03033560092600793,False,0.00196069873181608,0.042856192551660996,0.013115346431732178,0.11265826970338821
63,0.025561037594734954,0.024339694242916668,False,0.0016898505025713631,0.034380021866358856,0.009958237409591675,0.09289111196994781
64,0.02913128119169018,0.02203241064517983,False,0.0013137985742356388,0.031130824234962554,0.003436356782913208,0.14275619387626648
65,0.02528789970909125,0.03332368197515757,False,0.001279867103508962,0.047109423015816734,0.0038390755653381348,0.1649092584848404
66,0.025938650496893617,0.022562547642718284,False,0.0012496737331664685,0.03188377922132964,0.0036725997924804688,0.1261756867170334
67,0.021206190715560565,0.01791875923813128,True,0.0018843150758462305,0.025270796413773354,0.005860179662704468,0.11968015134334564
68,0.019596584456586585,0.018679914644017796,False,0.0012958711056299222,0.02638558699455861,0.003363192081451416,0.12393775582313538
69,0.01900429343978839,0.017055474871905663,True,0.0015527565199356975,0.02407005176074862,0.005950838327407837,0.11381661891937256
70,0.019584608883454934,0.028367801838208046,False,0.0017245392102148537,0.04008104867663042,0.00417715311050415,0.1559203416109085
71,0.020126651438421198,0.01687848453617303,True,0.001233712403916216,0.023837878818344947,0.005220770835876465,0.09390263259410858
72,0.017815241135984785,0.01722334218578929,False,0.0016282193628092353,0.024303002474111664,0.006273597478866577,0.11140312254428864
73,0.018564190438793496,0.017750113242587323,False,0.00107514833264634,0.025079416445281652,0.0034796595573425293,0.11128005385398865
74,0.017206759391135248,0.018727331316399837,False,0.0015545431958493082,0.026438782764826353,0.006593436002731323,0.10977621376514435
75,0.01638274904132059,0.019366719929074024,False,0.001099083397442137,0.027366616701320262,0.004793643951416016,0.13209424912929535
76,0.016719630951670852,0.015954020985485488,True,0.0011429652005175216,0.022533424174661285,0.005202114582061768,0.10433439910411835
77,0.017601247231911237,0.022471565344431177,False,0.001581330632666923,0.03174022521888019,0.010582268238067627,0.09491054713726044
78,0.022745465690042942,0.0169661589753214,False,0.0014505370050404834,0.023949886362803194,0.008388221263885498,0.09200870990753174
79,0.026213599993488105,0.01699286190974662,False,0.002269668978536197,0.02392411615455403,0.004800885915756226,0.10923333466053009
80,0.021321965562595246,0.01702594254415168,False,0.0018142912344498278,0.024009868232162113,0.004575669765472412,0.11890585720539093
81,0.017636581237173925,0.017479689809823423,False,0.0012264541293295359,0.02468957038992172,0.005240589380264282,0.11224091053009033
82,0.019944038064597252,0.01950105180314647,False,0.0014520806863220687,0.027540397273513435,0.00927358865737915,0.11153371632099152
83,0.017593625006931617,0.015364213291793037,True,0.002073650012651661,0.021629102863784305,0.007854878902435303,0.09440821409225464
84,0.016902805443083573,0.018558833010509652,False,0.0016900903120007844,0.026191681868250077,0.004023373126983643,0.1193280965089798
85,0.016006010858748955,0.017265300607438798,False,0.001281172195949255,0.024383185888900843,0.006895303726196289,0.11830379068851471
86,0.016491325060496165,0.015410413050959477,False,0.0010920197664623429,0.02176624087765169,0.004959315061569214,0.09733782708644867
87,0.015737121132704538,0.01984624648910689,False,0.0011626505612154123,0.02804273853773416,0.002804875373840332,0.1272866278886795
88,0.017293620522969382,0.018651151244504654,False,0.002226704342772456,0.026282554362198292,0.005940556526184082,0.08188669383525848
89,0.01611273741001389,0.022084611084060634,False,0.001185926165449723,0.031209831946299282,0.0040642619132995605,0.1392533779144287
90,0.02510938491800592,0.019865669408874298,False,0.002336377276766153,0.027996981520353795,0.00930696725845337,0.08416291326284409
91,0.024230994592929708,0.023140325647036736,False,0.002171069607274647,0.03265326668833343,0.012836337089538574,0.09508801996707916
92,0.021999017719509795,0.023215415907100613,False,0.003127016268279672,0.03268230157702576,0.012688994407653809,0.08717738091945648
93,0.022517026821988785,0.0193862017284538,False,0.001695371485357779,0.027363759621380667,0.010675042867660522,0.09292556345462799
94,0.026344761800325762,0.02255270290661628,False,0.0015350203864234382,0.03185737712904441,0.004112929105758667,0.12031640112400055
95,0.02597802696480479,0.02300908619475224,False,0.0013074644630680832,0.032513482731277986,0.004728257656097412,0.14823639392852783
96,0.019726500137670026,0.0157707147735276,False,0.0011789484907009876,0.022271977530645262,0.005113065242767334,0.10129432380199432
97,0.016825164618247825,0.01844454562508862,False,0.001435051960137232,0.02604502139735794,0.008796900510787964,0.09487806260585785
98,0.016864707464846803,0.01647925623972076,False,0.001477300619343066,0.023258318031911203,0.007222890853881836,0.104442298412323
99,0.015643862966660173,0.01638185398765968,False,0.0013117255481122213,0.023130276873732605,0.007263481616973877,0.09310539066791534
100,0.01529208832702983,0.015620763770670202,False,0.0012288168136080286,0.022056892838788804,0.007164120674133301,0.09936048090457916
101,0.015174689449456588,0.01881002984154779,False,0.0013186326174234137,0.02656869623197384,0.008387714624404907,0.07995292544364929
102,0.018492904382431098,0.01573084949471216,False,0.001369469544332853,0.0222045906826059,0.007973998785018921,0.09068478643894196
103,0.018258280284336625,0.014841069588083526,True,0.0012377231170716135,0.020951915438300397,0.00484958291053772,0.09280340373516083
104,0.017640168100305907,0.022808255827971774,False,0.0013841068008868104,0.03222603652987271,0.00557824969291687,0.14262479543685913
105,0.017364037527787233,0.017242316861741176,False,0.0017242628915046434,0.02432327843651621,0.009134680032730103,0.07892397046089172
106,0.019590958447993627,0.015216745054567802,False,0.0011019204292084402,0.021491496033050925,0.005908548831939697,0.09361493587493896
107,0.015566711047506189,0.015583503277307977,False,0.0014307924630446779,0.021991906740215728,0.006247997283935547,0.10233625769615173
108,0.014905453558249269,0.015898336549621177,False,0.001200627219170387,0.02245156258354689,0.0065268874168396,0.08801880478858948
109,0.016566273468385583,0.015663883138043535,False,0.0013705048510786314,0.02210963994632397,0.007769942283630371,0.09631586074829102
110,0.01413992330150354,0.016556037865759717,False,0.0011421112195237092,0.02338590207353698,0.005178987979888916,0.09601812064647675
111,0.015995472453362167,0.014994131196826407,False,0.0016872340134714817,0.021137670647810983,0.00642627477645874,0.09822611510753632
112,0.014242577370259248,0.016527145856773857,False,0.0013227181545092663,0.023335456236240205,0.008135169744491577,0.0848173201084137
113,0.015057071067480058,0.026995373350181828,False,0.002591062459870329,0.03808919330276669,0.010970592498779297,0.0958675891160965
114,0.017962635148570695,0.016019398837785262,False,0.0018434046459363238,0.022579728996825275,0.0047730207443237305,0.10736757516860962
115,0.015352590600610115,0.015845628339500935,False,0.0022766025711791135,0.022293160795484483,0.007479459047317505,0.08495938777923584
116,0.015763216028134127,0.014735022392846115,True,0.0013008207869007289,0.020797828007980402,0.006777703762054443,0.07612200081348419
117,0.01554884286453265,0.020256516905435354,False,0.0017768831609275176,0.02859188132355359,0.007597625255584717,0.07992665469646454
118,0.019552450161654873,0.018134396435785582,False,0.002419655739866429,0.025531509069799892,0.00677114725112915,0.07901126146316528
119,0.019139289676677888,0.01532115398578183,False,0.002937189198480187,0.021467379870553402,0.0056871771812438965,0.0920327752828598
120,0.015239987667691678,0.014645227239426312,True,0.0016635748366822768,0.020644560789522027,0.005823016166687012,0.09852977097034454
121,0.014440766587823766,0.01597217708315783,False,0.0011106948181473471,0.022560744781656473,0.0037161707878112793,0.10032762587070465
122,0.014709361136009038,0.01432448517635087,True,0.001388082124214019,0.020210269281395,0.006065815687179565,0.10011184215545654
123,0.015300612957950295,0.01793092044526318,False,0.0013570479914319729,0.025321813101941763,0.00839775800704956,0.0861651599407196
124,0.014682930015407304,0.013884652080546518,True,0.001355989733801475,0.019588987720646787,0.004860997200012207,0.09065288305282593
125,0.01373893528556162,0.01619777489770831,False,0.001321297782767321,0.022868973872373122,0.005267411470413208,0.10908150672912598
126,0.014224210248300706,0.014101730039240604,False,0.0014939883921438423,0.019886817894042008,0.004335731267929077,0.08357866108417511
127,0.016493603736479324,0.02264062902004293,False,0.001786322879057561,0.031968815653837024,0.00932389497756958,0.09690852463245392
128,0.02019847585005036,0.023466398384181058,False,0.0021472883978362243,0.033116956703711876,0.006364554166793823,0.12746775150299072
129,0.01918576350888587,0.015275966131306678,False,0.003000025973542846,0.021394159816660967,0.006302624940872192,0.0908588320016861
130,0.015230108182661479,0.015252166836922116,False,0.0012618865614152212,0.021532879608561265,0.006211817264556885,0.09068241715431213
131,0.015773091045154175,0.017592289304146486,False,0.001101195348615639,0.024854872840741397,0.00335007905960083,0.1180008053779602
132,0.013649018025591554,0.014512826715532504,False,0.0010925701452722447,0.020495134931005812,0.006410837173461914,0.083634153008461
133,0.013558318691361567,0.013964138146560825,False,0.001382843412113384,0.019699798145998267,0.006690919399261475,0.09197326004505157
134,0.013964418258053644,0.015233925971725211,False,0.00152796626369972,0.02148977450230901,0.0038568973541259766,0.0979727953672409
135,0.014702766987998193,0.01883811004791693,False,0.0016802168522456976,0.026588072808466146,0.005010068416595459,0.11417894065380096
136,0.014638459535319913,0.014750536508319392,False,0.0011200726411452957,0.02083031612641205,0.0046440958976745605,0.09614250063896179
137,0.016329571450177865,0.015969500473195848,False,0.0012368819850571814,0.022550388181436787,0.004971325397491455,0.06916134059429169
138,0.016141336361075356,0.023132289997166103,False,0.0014808324238243882,0.03268046494301745,0.003975361585617065,0.13072733581066132
139,0.025335176317712843,0.01431177782648016,False,0.0010288772279205642,0.020213741235567774,0.004327654838562012,0.07826080918312073
140,0.02243672449216383,0.01700362869915142,False,0.0016477677457283988,0.023990240653426267,0.00841909646987915,0.11589306592941284
141,0.019758658389331375,0.016416845277997232,False,0.0013583215796355345,0.02317715731441106,0.007089495658874512,0.08167555183172226
142,0.01581254885277379,0.01603944942836366,False,0.0012888920205718058,0.022646559912130788,0.006890207529067993,0.09460806846618652
143,0.016906823413760985,0.017291515333641382,False,0.001034598758846486,0.024431999293262428,0.00332525372505188,0.11187554895877838
144,0.016969977535701394,0.01575029768880062,False,0.001319226061755003,0.022235184699988912,0.0034919381141662598,0.09193742275238037
145,0.01761937779573152,0.016766650152549835,False,0.0017700310410750171,0.02364546677418028,0.007090866565704346,0.09134413301944733
146,0.01575742627010656,0.0172250204034018,False,0.0010818025531631704,0.024335823579279704,0.0028760433197021484,0.09805595874786377
147,0.015221373027043543,0.02001173169859587,False,0.00160295450353072,0.028255431076203152,0.0035419762134552,0.12679456174373627
148,0.016007706752786455,0.015185001492289447,False,0.0018003482840821205,0.02139923500233668,0.007109522819519043,0.07329997420310974
149,0.01327928540353846,0.017266754279597493,False,0.0011678054115358222,0.02439093829802345,0.0058904290199279785,0.08149781823158264
150,0.01789459927360443,0.013309800966035816,True,0.0012551358365392121,0.01878100702331707,0.0038496851921081543,0.08530159294605255
151,0.017050111086719836,0.025964115322851537,False,0.0013254743962249924,0.036694873239894336,0.005072891712188721,0.1268608123064041
152,0.02067597602363446,0.014589370211738683,False,0.001725553440923831,0.020560202210752523,0.004422187805175781,0.08782690763473511
153,0.014784772363330936,0.01610662799806308,False,0.0025400871492664424,0.022636141773799655,0.005105495452880859,0.08552862703800201
154,0.013562001698962137,0.01587881160370044,False,0.0012569191601960886,0.022420826631553408,0.004097282886505127,0.10396634042263031
155,0.01563444245110412,0.021898141183934,False,0.0013190383205953606,0.030940544238734973,0.004405468702316284,0.11626127362251282
156,0.015720257907346293,0.014193574342350409,False,0.002412923952714196,0.019927189856633533,0.0048025548458099365,0.09660333395004272
157,0.013634917387865552,0.015382447236462864,False,0.0022045066682886702,0.02164207581019002,0.005072087049484253,0.0748589038848877
158,0.019173498225085024,0.013676743406937138,False,0.0013166829080552111,0.019296967727229847,0.0033658742904663086,0.07927261292934418
159,0.017831902493531736,0.014558593681679355,False,0.0029224266039011857,0.02038049801742377,0.007545143365859985,0.09424878656864166
160,0.0131992919335567,0.013212531614254487,True,0.0011735472615734773,0.01864845275239037,0.0034016668796539307,0.07886748015880585
161,0.012394455901302906,0.01407540543767988,False,0.0015541882018887704,0.019844863270897434,0.003157585859298706,0.0940474420785904
162,0.01297239066818521,0.015128936612911079,False,0.001768253633505468,0.02132235251549899,0.003557264804840088,0.09763799607753754
163,0.013961907209592745,0.014721794033080932,False,0.0019349269277690755,0.02072965321357211,0.0037799477577209473,0.09203018248081207
164,0.014002311870190786,0.01318403040198132,True,0.0011186443223695837,0.01861144657739837,0.002483367919921875,0.0841713696718216
165,0.013405313768382193,0.014539224080023705,False,0.0011437083721142906,0.020529734157463075,0.0031153857707977295,0.0952102541923523
166,0.016824241204982226,0.023568586492072444,False,0.0012065819083715698,0.03330916833275728,0.005098700523376465,0.09366919100284576
167,0.020301518189265434,0.014591782203649581,False,0.0033325226752297797,0.020365031795165474,0.005702584981918335,0.08607529103755951
168,0.016027481565478185,0.01957981390073204,False,0.0028646612557511096,0.027541458248874613,0.0072400569915771484,0.08106940984725952
169,0.015934215181006572,0.014969918061865038,False,0.0012269729292794529,0.021135076465018266,0.006287753582000732,0.08192053437232971
170,0.013029573949474117,0.013738165379708893,False,0.0011320535929919516,0.019395691605475912,0.005390435457229614,0.0827336460351944
171,0.013823328310383173,0.015555467717027614,False,0.0010443879417387592,0.021973947910914574,0.0025814175605773926,0.09320592880249023
172,0.016996337793348068,0.03082158454716393,False,0.001745996460608399,0.04355331854956867,0.006342202425003052,0.12611907720565796
173,0.022236144894802856,0.02585565944410545,False,0.002517189060692197,0.03647868122214998,0.007513910531997681,0.12858669459819794
174,0.01998277152424301,0.01322402450111578,False,0.001548535465903936,0.018637372544541696,0.004274040460586548,0.08594654500484467
175,0.014711046080758815,0.01562213647948461,False,0.003616960889495071,0.02179495052674536,0.005833715200424194,0.09406378865242004
176,0.014431098255804664,0.014761902532924925,False,0.0030340071857952156,0.02065483818517229,0.005752742290496826,0.10158683359622955
177,0.016344942355702805,0.015510606742218993,False,0.0016447203404569698,0.021873562203566902,0.0035685598850250244,0.09030982851982117
178,0.013392548923950412,0.014272120560128266,False,0.0012316932521029922,0.020146209883195203,0.0031679272651672363,0.09196566045284271
179,0.013630030430871454,0.0159659163789299,False,0.001535126024971961,0.022526970492307348,0.004002034664154053,0.1042327731847763
180,0.012623346196166266,0.012730637335326752,True,0.0011204425661156953,0.017968940733850986,0.00266873836517334,0.08384031057357788
181,0.012386219756800605,0.0141479686378168,False,0.0018599129535860107,0.019921615776544645,0.0042028725147247314,0.0869733989238739
182,0.012010213570129694,0.013390183394771892,False,0.001043331078183153,0.018907815655597005,0.004183441400527954,0.06597210466861725
183,0.011815106197150524,0.013052381899462775,False,0.001557991668923112,0.018392987628618084,0.0036784708499908447,0.07427358627319336
184,0.012391803935075576,0.013433927061694028,False,0.0017734193829509572,0.018915489408059687,0.003909379243850708,0.0770607590675354
185,0.014885340664522718,0.015877180996973713,False,0.0015066531261307041,0.022403119139484985,0.003620445728302002,0.09871330857276917
186,0.014142362332446116,0.013554367809208436,False,0.001070818842786325,0.019138837020430906,0.002919107675552368,0.08709883689880371
187,0.01394861303316506,0.014497755226563746,False,0.0014434413848907015,0.02045204777900695,0.0031275153160095215,0.0950373113155365
188,0.014319926598715794,0.013071472175948581,False,0.0014461354571980946,0.018429201959170582,0.004019021987915039,0.07116566598415375
189,0.01213074166683339,0.012992045746120002,False,0.0011093821596438026,0.018340004431738704,0.002967625856399536,0.07690256834030151
190,0.012177569642760065,0.01376775517067763,False,0.001064276395886263,0.019441437456222056,0.004830896854400635,0.08008451759815216
191,0.01232166907477662,0.014445685069807153,False,0.0011374853811771375,0.02039759285762205,0.002728879451751709,0.08515679836273193
192,0.011399073515787934,0.012325923812309177,True,0.0011630208631093519,0.01739264689543813,0.003746241331100464,0.075981006026268
193,0.011443757948196274,0.012696900176759875,False,0.0011612087839672294,0.017918542892034543,0.0026450753211975098,0.07551461458206177
194,0.012402371704845557,0.014809287213475639,False,0.0012147178170056783,0.02090823843898223,0.0056476593017578125,0.07033552974462509
195,0.013449199323665577,0.01260893440702897,False,0.000978454418692777,0.01780486106202117,0.002876758575439453,0.07618430256843567
196,0.012055149211344873,0.012475166854985998,False,0.0019438607695869536,0.01753513523197423,0.003942728042602539,0.075132355093956
197,0.012561176584706173,0.019440164365800847,False,0.0013678128199330682,0.027458497660736828,0.008162915706634521,0.06975376605987549
198,0.014870201844719185,0.012009087716358315,True,0.0018518422239024365,0.016882152101379944,0.004238933324813843,0.06353877484798431
199,0.012589062554730255,0.012178725326189441,False,0.0014005727376862449,0.017166276719272112,0.003151237964630127,0.07263995707035065
200,0.011578655381059491,0.014170318278545901,False,0.001092775862458217,0.020010038777055966,0.0030494630336761475,0.06444510817527771
201,0.014157961732148474,0.013940705598950064,False,0.002299479925556974,0.019580574933073015,0.004433572292327881,0.0877232551574707
202,0.016960308935432208,0.01774158571185192,False,0.0013827732338514613,0.025052257957398436,0.003830432891845703,0.10005180537700653
203,0.02000207732226632,0.02395331102922318,False,0.0016639549760957145,0.03383420453492409,0.008610427379608154,0.09901976585388184
204,0.021534549825938533,0.03170049031375582,False,0.003377529382973073,0.044703854289234415,0.011461317539215088,0.10091237723827362
205,0.02318365998487644,0.023944258853388897,False,0.001922121724586441,0.033807698937116167,0.0075424909591674805,0.09665805101394653
206,0.02113948393322491,0.016322731126458254,False,0.0024051617857531156,0.022958185594975304,0.007419109344482422,0.08003254234790802
207,0.0186990405529035,0.02185337325917517,False,0.002019285414645102,0.030839298453652984,0.007322907447814941,0.08643635362386703
208,0.01880535127402813,0.021848549561471312,False,0.0014081316962806603,0.03086641297784341,0.005742281675338745,0.09328723698854446
209,0.015555526023181169,0.015254723579499264,False,0.001502517744378377,0.021521050403892118,0.007379978895187378,0.08022460341453552
210,0.014247276503525922,0.01796176544009333,False,0.002055926658695665,0.02531843560291278,0.004242837429046631,0.08149534463882446
211,0.01354780268270193,0.013426036293858178,False,0.001263291514581257,0.018945208898241375,0.004114687442779541,0.07171769440174103
212,0.011380584210275812,0.012452133459471547,False,0.000926350063490282,0.017585593862069787,0.0022847354412078857,0.06374472379684448
213,0.010960088567431034,0.014287018583352127,False,0.001571525237342667,0.02014368682239507,0.003477036952972412,0.08888909220695496
214,0.012711423041666097,0.015894312335119527,False,0.0011426465447533978,0.022448891021502868,0.00410798192024231,0.08510087430477142
215,0.012762107395039697,0.0131108027297092,False,0.001475172212732797,0.018482699156423393,0.004040360450744629,0.07424354553222656
216,0.011658616736928763,0.01420873497550719,False,0.0017952236476654925,0.020013832816456585,0.004121333360671997,0.09396423399448395
217,0.01246424063936271,0.012608921019513355,False,0.0010888616757269418,0.017798431999254922,0.002910614013671875,0.08010482788085938
218,0.012200119923064254,0.014700921925061568,False,0.0012905702118351525,0.02075014779708977,0.0060350000858306885,0.08538897335529327
219,0.012672073345200293,0.013547156049278043,False,0.0013394150540554138,0.01911169390944809,0.00390961766242981,0.0852169543504715
220,0.012855320885820736,0.013009100286785624,False,0.0013186600682174251,0.01835032719501827,0.003943026065826416,0.06393459439277649
221,0.013447663201896795,0.013710370958882598,False,0.0015660430530503036,0.019326045776580345,0.0037131905555725098,0.08028270304203033
222,0.012946013902440998,0.022263760237656898,False,0.0015004421425305592,0.03144994044159904,0.007159590721130371,0.08690491318702698
223,0.01665185702219474,0.015128972009308567,False,0.002710195157522868,0.02122325328034172,0.005095094442367554,0.0770251452922821
224,0.014330278493448019,0.015151574935251022,False,0.0024271132388309644,0.021289659413010052,0.007291734218597412,0.07273423671722412
225,0.013041681339395726,0.013103429025144098,False,0.001381839267352645,0.018479454457378006,0.0035831034183502197,0.0757732093334198
226,0.012830138361799777,0.0134940831692094,False,0.0011925306279460604,0.01904621830137529,0.0028917789459228516,0.082966148853302
227,0.011973162100389366,0.013467500929654508,False,0.001082640302047397,0.019015126782491034,0.00286179780960083,0.07946085929870605
228,0.011656890959860937,0.013871789390300225,False,0.0012714890138992676,0.019576424569374685,0.0031376779079437256,0.06832738220691681
229,0.012733234856712298,0.013489042684973978,False,0.0027298855594057735,0.01888004938694487,0.00523027777671814,0.08192098140716553
230,0.01440738459733177,0.02082020475062675,False,0.002128132474585473,0.029367208297145713,0.005148738622665405,0.10107259452342987
231,0.019591257721465565,0.019827930685463468,False,0.0027088671326191346,0.027909777620709106,0.006692558526992798,0.09554772078990936
232,0.015850851550554896,0.013136785911980486,False,0.00139895570859886,0.018525474540106144,0.0035853981971740723,0.06504787504673004
233,0.014564589912555076,0.013533905943112783,False,0.0028698009616182543,0.018923463339926158,0.006134718656539917,0.07241937518119812
234,0.012173239145318654,0.013555045016655535,False,0.0012527571235148173,0.01912874928706627,0.0033086836338043213,0.06589971482753754
235,0.011473260870373952,0.0120315159885927,False,0.0014319471148927182,0.01695477104106666,0.0043104588985443115,0.06327340006828308
236,0.010613918987033113,0.011919678279119664,True,0.0021082864114176313,0.016724610126089504,0.004459887742996216,0.05946257337927818
237,0.011732620642384489,0.01727997195629473,False,0.0013352058941274868,0.024401066181953573,0.0035551786422729492,0.06991781294345856
